2024-12-22 12:13:23,778 INFO    MainThread:91578 [wandb_setup.py:_flush():68] Current SDK version is 0.19.0
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_setup.py:_flush():68] Configure stats pid to 91578
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_setup.py:_flush():68] Loading settings from /home/changye/.config/wandb/settings
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_setup.py:_flush():68] Loading settings from /mnt/file2/changye/NLPFINAL/fine-tuning/wandb/settings
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:_log_setup():528] Logging user logs to /mnt/file2/changye/NLPFINAL/fine-tuning/wandb/run-20241222_121323-lpf50jkh/logs/debug.log
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:_log_setup():529] Logging internal logs to /mnt/file2/changye/NLPFINAL/fine-tuning/wandb/run-20241222_121323-lpf50jkh/logs/debug-internal.log
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:init():639] calling init triggers
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:init():645] wandb.init called with sweep_config: {}
config: {'train_file': '/mnt/file2/changye/dataset/casual_formal_pair_ACL40k/train', 'val_file': '/mnt/file2/changye/dataset/casual_formal_pair_ACL40k/val', 'output_dir': '/mnt/file2/changye/model/t5-formal-finetuned', 'logging_dir': './logs', 'num_epochs': 3, 'train_batch_size': 2, 'eval_batch_size': 2, 'logging_steps': 100, 'max_length': 512, 'dataloader_num_workers': 60, 'gradient_accumulation_steps': 1, 'wandb_project': 'academic_finetuning', 'model_name_or_path': '/mnt/file2/changye/model/fine_tuned_t5/fine_tuned_t5', 'local_rank': -1}
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:init():688] starting backend
2024-12-22 12:13:23,779 INFO    MainThread:91578 [wandb_init.py:init():692] sending inform_init request
2024-12-22 12:13:23,786 INFO    MainThread:91578 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-22 12:13:23,788 INFO    MainThread:91578 [wandb_init.py:init():705] backend started and connected
2024-12-22 12:13:23,797 INFO    MainThread:91578 [wandb_init.py:init():798] updated telemetry
2024-12-22 12:13:23,807 INFO    MainThread:91578 [wandb_init.py:init():830] communicating run to backend with 90.0 second timeout
2024-12-22 12:13:26,179 INFO    MainThread:91578 [wandb_init.py:init():882] starting run threads in backend
2024-12-22 12:13:26,365 INFO    MainThread:91578 [wandb_run.py:_console_start():2443] atexit reg
2024-12-22 12:13:26,365 INFO    MainThread:91578 [wandb_run.py:_redirect():2293] redirect: wrap_raw
2024-12-22 12:13:26,366 INFO    MainThread:91578 [wandb_run.py:_redirect():2358] Wrapping output streams.
2024-12-22 12:13:26,366 INFO    MainThread:91578 [wandb_run.py:_redirect():2383] Redirects installed.
2024-12-22 12:13:26,368 INFO    MainThread:91578 [wandb_init.py:init():925] run started, returning control to user process
2024-12-22 12:13:28,049 WARNING MsgRouterThr:91578 [router.py:message_loop():75] message_loop has been closed
